name,description,price,category
Product 81,This Electronics product has excellent features like screen size and battery life.,62.329812682755794,Books
Product 82,This Home Decor product has excellent features like material and dimensions.,33.08980248526492,Home Decor
Product 83,This Books product has excellent features like number of pages and number of pages.,6.355835028602364,Home Decor
Product 84,This Sports product has excellent features like sport type and equipment type.,31.09823217156622,Home Decor
Product 85,This Electronics product has excellent features like touchscreen and battery life.,32.518332202674706,Home Decor
Product 86,This Home Decor product has excellent features like indoor/outdoor and dimensions.,72.96061783380641,Sports
Product 87,This Sports product has excellent features like recommended use and recommended use.,63.75574713552131,Home Decor
Product 88,This Electronics product has excellent features like battery life and touchscreen.,88.72127425763266,Clothing
Product 89,This Books product has excellent features like genre and publisher.,47.22149251619493,Sports
Product 90,This Clothing product has excellent features like care instructions and color options.,11.959424593830171,Home Decor
Product 91,This Electronics product has excellent features like touchscreen and screen size.,71.3244787222995,Home Decor
Product 92,This Books product has excellent features like author and number of pages.,76.07850486168974,Electronics
Product 93,This Electronics product has excellent features like screen size and battery life.,56.127719756949624,Home Decor
Product 94,This Books product has excellent features like author and genre.,77.0967179954561,Books
Product 95,This Clothing product has excellent features like size and size.,49.379559636439076,Books
Product 96,This Home Decor product has excellent features like material and material.,52.27328293819941,Books
Product 97,This Sports product has excellent features like recommended use and recommended use.,42.75410183585496,Electronics
Product 98,This Sports product has excellent features like equipment type and equipment type.,2.541912674409519,Sports
Product 99,This Books product has excellent features like author and publisher.,10.789142699330444,Books
